scene,split,furnished,navmesh_quality,large_holes,portals_blocked,low_interactive_potential,doors_scanned_closed,unfurnished,num_floors,overall_scene_quality,diversity,num_rooms,navigable_area,navigation_complexity,scene_clutter,floor_space
00000-kfPV7w3FaU5,train,TRUE,0,0,0,0,0,0,2,2,1,11,43.52,5.74,5.78,131.77
00001-UVdNNRcVyV1,train,TRUE,1,1,1,0,1,0,2,0,1,27,209.55,11.71,4.26,1112.76
00002-FxCkHAfgh7A,train,TRUE,0,0,0,1,0,0,2,1,1,8,113.41,21.5,3.28,250.24
00003-NtVbfPCkBFy,train,TRUE,0,0,0,0,0,0,3,2,1,22,217.33,32.08,3.84,798.37
00004-VqCaAuuoeWk,train,TRUE,0,0,0,0,0,0,2,2,1,9,117.01,18.1,3.41,268.3
00005-yPKGKBCyYx8,train,TRUE,0,0,0,0,0,0,1,2,1,6,77.96,9.62,3.14,382.02
00006-HkseAnWCgqk,train,TRUE,0,0,0,0,0,0,2,2,1,5,89.36,3.46,3.63,183.36
00007-UQuchpekHRJ,train,TRUE,1,0,0,0,0,0,2,1,1,8,100.14,9.03,2.88,277.67
00008-VYnUX657cVo,train,TRUE,0,0,0,0,0,0,3,2,1,18,267.54,12.7,3.13,1017.69
00009-vLpv2VX547B,train,TRUE,0,1,0,0,0,0,2,2,1,18,95.39,10.81,4.47,410.18
00010-DBjEcHFg4oq,train,TRUE,0,0,0,0,0,0,1,2,1,9,98.38,10.37,3.23,251.65
00011-1W61QJVDBqe,train,TRUE,1,1,0,0,1,0,3,1,1,11,284.34,18.98,2.72,494.98
00012-kDgLKdMd5X8,train,TRUE,0,2,0,0,0,0,2,1,1,14,125.48,14.84,3.77,298.65
00013-sfbj7jspYWj,train,TRUE,0,0,0,0,0,0,1,2,1,6,66.11,15.84,2.97,194.27
00014-nYYcLpSzihC,train,TRUE,0,0,0,0,0,0,1,2,4,6,236.69,17.28,3.26,1276.36
00015-LPwS1aEGXBb,train,TRUE,0,0,0,0,,0,2,2,1,19,190.72,7.64,3.91,612.8
00016-qk9eeNeR4vw,train,TRUE,0,1,1,0,0,0,1,1,1,10,92.8,11.74,3.21,202.77
00017-oEPjPNSPmzL,train,TRUE,0,0,0,0,0,0,1,2,1,6,43.57,5.45,3.09,212.73
00018-as8Y8AYx6yW,train,TRUE,0,1,1,0,0,0,3,1,1,19,255.6,8.27,3.76,656.76
00019-AfKhsVmG8L4,train,TRUE,0,1,0,0,0,0,2,1,1,10,86.39,10.25,4.59,196.13
00020-XYyR54sxe6b,train,TRUE,0,1,0,0,1,0,2,1,1,9,45.38,17.51,5.38,126.77
00021-yQESfVcg18k,train,TRUE,0,0,0,1,0,0,3,1,1,16,150.4,14.2,3.09,732.53
00022-gmuS7Wgsbrx,train,TRUE,0,0,0,0,0,0,2,2,1,15,323.92,24.54,2.62,951.03
00023-zepmXAdrpjR,train,TRUE,1,1,0,0,1,0,1,2,1,8,78.73,15.6,3.01,187.66
00024-XNoaAZwsWKk,train,TRUE,0,0,1,0,1,0,2,1,3,14,176.6,5.29,3.19,280.14
00025-ixTj1aTMup2,train,TRUE,0,0,0,0,0,0,3,2,1,15,117.65,15.04,4.29,315.69
00026-tzaZQQmUVXZ,train,TRUE,0,1,0,0,0,0,2,1,1,9,46.44,9.45,4.06,97.46
00027-cVppJowrUqs,train,TRUE,0,0,0,0,0,0,1,2,1,11,55.29,9.04,3.85,292.69
00028-xGnehmjiCSA,train,TRUE,0,1,0,0,0,0,1,1,1,11,121.01,13.42,3.15,245.5
00029-4wCTuaUNWEd,train,TRUE,0,1,0,0,0,0,2,1,1,8,57.77,8.03,3.67,194.14
00030-LPEMkRVudUm,train,TRUE,0,1,0,0,0,0,1,1,1,13,48.3,26.25,4.43,170.4
00031-Wo6kuutE9i7,train,TRUE,0,0,0,0,0,0,1,2,2,6,51,9.23,3.75,120.95
00032-jTTGECZYKRA,train,TRUE,0,1,1,0,0,0,2,1,1,13,154.04,22.69,3.35,335.48
00033-oPj9qMxrDEa,train,TRUE,0,0,0,0,0,0,1,2,1,7,77.51,21.53,3.33,163.75
00034-6imZUJGRUq4,train,TRUE,1,0,0,0,1,0,2,1,1,9,190.79,23.12,3.43,645.02
00035-3XYAD64HpDr,train,TRUE,0,1,0,0,0,0,3,2,1,11,59.7,2.86,5.91,142.52
00036-41FNXLAZZgC,train,TRUE,0,0,0,0,0,0,1,2,1,7,42.9,13.44,4.19,115.7
00037-oKFJo8jpzRW,train,TRUE,0,0,0,0,1,0,2,2,1,13,98.87,13.82,4.31,229.52
00038-aJg466zMSNt,train,TRUE,0,1,1,0,0,0,2,1,1,11,93.76,8.26,3.54,316.21
00039-ANmWrL7Kz7h,train,TRUE,0,0,0,0,0,0,3,2,1,14,153.27,25.31,3.89,368.88
00040-ZB8o8rMmPdB,train,TRUE,0,2,0,0,0,0,3,0,1,19,193.92,19.35,4.2,434.56
00041-QKfBMSSy7Hy,train,TRUE,0,1,0,0,1,0,3,1,1,15,224.3,13.08,3.15,380.47
00042-qDjhFcNqFPi,train,TRUE,0,1,0,0,0,0,2,1,1,11,74.37,20.16,4.63,175.73
00043-Jfyvj3xn2aJ,train,TRUE,0,1,0,0,0,0,2,2,1,14,79.17,12.3,5.88,293.19
00044-kuxpR2xHUBa,train,TRUE,0,1,0,0,0,0,2,1,1,5,41.95,8.18,4.01,222.4
00045-mt5PhMmTk5m,train,TRUE,0,0,0,0,0,0,3,2,1,16,83.38,7.9,6.44,241.01
00046-UQ5EhY5wve1,train,TRUE,0,1,0,0,0,0,2,1,1,19,254.69,11.78,3.08,505.72
00047-u9LiqMn6kA6,train,TRUE,0,0,0,0,0,0,1,2,1,10,193.33,18.53,3.34,959.42
00048-aKwZ7VJDAjr,train,TRUE,0,0,0,0,0,0,1,2,1,8,61.25,16.81,4.02,295.53
00049-e3YKRHQRPNe,train,TRUE,0,1,0,0,0,0,1,1,1,10,61.37,14.04,3.68,326.95
